ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

frblock 1 mdl_yDM

frblock 2 mdl_lamHs

frblock 3 mdl_lamS

loop 1 MU_R

mass 5 mdl_MB

mass 6 mdl_MT

mass 15 mdl_MTA

mass 23 mdl_MZ

mass 25 mdl_MH

mass 5000006 mdl_mPsiT

mass 5000022 mdl_mSDM

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

decay 6 mdl_WT

decay 23 mdl_WZ

decay 24 mdl_WW

decay 25 mdl_WH

decay 5000006 mdl_WPsiT
